Conformer,Initial PE (kcal/mol),Minimized PE (kcal/mol),RMS between initial and minimized conformer (Angstrom)
1,-47.047,-73.608,0.079
2,-54.188,-75.744,0.076
3,-62.768,-77.944,0.068
4,-70.683,-81.357,0.061
5,-77.477,-83.917,0.043
6,-76.216,-84.105,0.052
7,-45.382,-82.414,0.092
8,149.031,-78.253,0.124
9,382.667,-73.629,0.141
10,94.576,-74.071,0.106
11,-49.423,-77.259,0.079
12,-69.210,-79.207,0.061
13,-71.767,-80.362,0.056
14,-73.549,-81.212,0.053
15,-75.305,-81.803,0.046
16,-76.193,-82.190,0.041
17,-76.201,-82.125,0.040
18,-74.982,-80.977,0.042
19,-70.529,-78.894,0.063
20,-52.118,-75.955,0.094
21,-21.621,-72.128,0.099
22,-41.899,-71.006,0.088
23,-55.135,-71.151,0.074
24,-49.965,-72.073,0.078
25,-27.542,-71.900,0.096
26,-36.795,-73.973,0.094
27,-54.207,-76.553,0.087
28,-63.657,-78.766,0.080
29,-67.328,-80.230,0.070
30,-66.741,-80.407,0.071
31,-45.221,-78.522,0.086
32,-24.688,-76.026,0.092
33,-40.349,-75.308,0.089
34,-48.631,-75.140,0.085
35,-47.250,-75.345,0.086
36,-55.060,-76.585,0.078
37,-66.905,-79.199,0.066
38,-73.090,-81.494,0.054
39,-75.246,-82.833,0.050
40,-75.473,-83.155,0.051
41,-74.905,-82.689,0.051
42,-74.269,-81.680,0.048
43,-73.379,-80.295,0.046
44,-72.093,-78.993,0.047
45,-70.327,-77.990,0.052
46,-66.226,-76.553,0.063
47,-56.158,-74.121,0.076
48,-38.972,-72.226,0.094
49,-26.840,-70.327,0.094
50,-36.640,-73.093,0.094
51,-55.053,-76.650,0.089
52,-67.334,-80.130,0.078
53,-73.103,-82.287,0.059
54,-74.406,-82.601,0.051
55,-66.014,-81.267,0.075
56,-21.311,-78.392,0.101
57,31.108,-75.517,0.104
58,-21.324,-77.961,0.098
59,-61.320,-80.451,0.085
60,-69.807,-81.118,0.065
61,-71.897,-81.589,0.058
62,-73.368,-82.242,0.055
63,-74.420,-82.906,0.053
64,-74.655,-83.196,0.054
65,-74.274,-82.930,0.054
66,-73.812,-82.058,0.051
67,-73.047,-80.493,0.047
68,-71.174,-78.182,0.045
69,-68.412,-76.201,0.050
70,-64.277,-74.574,0.059
71,-54.564,-72.379,0.070
72,-37.748,-70.125,0.086
73,-67.927,-74.944,0.041
74,-66.198,-75.436,0.049
75,-49.141,-76.696,0.085
76,-47.175,-80.658,0.097
77,-71.365,-83.874,0.068
78,-74.690,-84.858,0.058
79,-73.797,-84.314,0.058
80,-66.837,-82.886,0.071
81,-31.112,-80.745,0.096
82,-3.911,-78.937,0.103
83,-46.003,-80.606,0.090
84,-70.710,-82.828,0.072
85,-74.696,-83.698,0.057
86,-74.224,-83.152,0.058
87,-71.054,-81.692,0.066
88,-72.216,-81.541,0.058
89,-73.328,-81.913,0.054
90,-70.895,-80.728,0.064
91,-68.065,-79.483,0.075
92,-54.991,-77.624,0.097
93,-0.401,-74.553,0.120
94,5.234,-71.919,0.112
95,-52.009,-71.958,0.077
96,-65.804,-73.325,0.046
97,-28.599,-70.108,0.087
98,-38.376,-73.146,0.092
99,-56.192,-76.380,0.083
100,-67.904,-79.088,0.067
101,-72.173,-80.021,0.050
102,-65.732,-79.199,0.062
103,-40.032,-77.093,0.081
104,-28.502,-75.645,0.088
105,-46.076,-75.800,0.086
106,-51.668,-75.710,0.080
107,-51.407,-76.226,0.080
108,-60.218,-78.271,0.074
109,-70.755,-81.119,0.060
110,-75.883,-83.145,0.048
111,-77.501,-84.137,0.045
112,-77.380,-83.994,0.043
113,-76.561,-83.199,0.043
114,-75.713,-81.938,0.040
115,-74.687,-80.449,0.039
116,-73.465,-79.277,0.040
117,-71.625,-78.221,0.043
118,-67.099,-76.550,0.055
119,-56.484,-73.746,0.070
120,-39.215,-70.805,0.083
121,-31.965,-71.235,0.096
122,-37.195,-72.813,0.095
123,-47.611,-75.650,0.097
124,-56.412,-77.846,0.090
125,-12.952,-77.768,0.102
126,66.043,-78.284,0.110
127,-18.721,-80.820,0.100
128,-57.292,-80.528,0.083
129,-34.222,-78.938,0.092
130,-17.050,-78.003,0.098
131,-51.272,-80.284,0.091
132,-70.818,-82.314,0.068
133,-74.406,-83.508,0.057
134,-74.761,-83.551,0.054
135,-74.300,-82.943,0.053
136,-72.810,-81.623,0.055
137,-70.624,-79.928,0.059
138,-70.317,-78.860,0.055
139,-70.315,-77.886,0.048
140,-68.855,-75.763,0.046
141,-66.476,-73.079,0.044
142,-63.102,-71.213,0.051
143,-55.139,-70.321,0.071
144,-41.219,-70.399,0.092
145,-44.938,-74.227,0.092
146,-50.328,-77.425,0.106
147,-62.073,-80.320,0.092
148,-70.699,-82.925,0.078
149,-74.443,-83.108,0.059
150,-69.111,-81.927,0.073
151,-24.310,-79.278,0.103
152,68.166,-75.806,0.112
153,20.928,-76.804,0.109
154,-49.257,-79.596,0.105
155,-65.799,-80.112,0.084
156,-69.925,-80.751,0.069
157,-72.902,-81.822,0.061
158,-75.227,-83.024,0.055
159,-76.434,-83.605,0.050
160,-76.569,-83.477,0.050
161,-75.733,-82.463,0.050
162,-73.331,-80.607,0.054
163,-69.640,-78.576,0.058
164,-70.346,-77.878,0.054
165,-72.145,-77.939,0.045
166,-70.297,-77.032,0.045
167,-63.648,-75.098,0.059
168,-52.444,-73.277,0.074
169,-25.296,-71.797,0.094
170,-33.467,-74.442,0.098
171,-53.323,-78.231,0.098
172,-66.941,-80.705,0.085
173,-71.838,-81.007,0.059
174,-65.902,-80.131,0.069
175,-44.765,-78.277,0.084
176,-37.108,-76.787,0.090
177,-46.938,-76.365,0.098
178,-45.534,-75.487,0.097
179,-42.755,-74.971,0.090
180,-55.292,-77.086,0.078
181,-68.803,-80.417,0.066
182,-74.828,-82.872,0.054
183,-76.881,-83.925,0.047
184,-77.157,-84.031,0.044
185,-76.666,-83.541,0.045
186,-76.038,-82.612,0.043
187,-75.391,-81.662,0.042
188,-74.707,-80.979,0.043
189,-73.193,-80.043,0.046
190,-68.945,-78.146,0.054
191,-58.448,-75.306,0.070
192,-39.747,-72.454,0.083
193,-33.368,-72.885,0.088
194,-42.715,-75.441,0.090
195,-59.303,-78.806,0.089
196,-70.206,-81.319,0.069
197,-74.453,-82.184,0.050
198,-69.430,-81.265,0.061
199,-42.538,-78.629,0.079
200,-19.569,-76.282,0.087
201,-40.534,-76.412,0.086
202,-52.445,-76.753,0.088
203,-51.863,-76.605,0.082
204,-57.691,-77.817,0.075
205,-68.317,-80.496,0.066
206,-74.624,-82.924,0.053
207,-77.039,-84.355,0.048
208,-77.454,-84.725,0.047
209,-77.009,-84.337,0.047
210,-76.417,-83.315,0.045
211,-75.562,-81.918,0.042
212,-74.558,-80.905,0.043
213,-73.063,-80.173,0.047
214,-68.985,-78.681,0.056
215,-59.064,-76.073,0.069
216,-42.997,-73.193,0.081
217,-50.461,-72.597,0.076
218,-56.534,-75.005,0.074
219,-66.350,-78.073,0.068
220,-73.316,-80.564,0.050
221,-75.589,-81.683,0.043
222,-63.410,-80.976,0.072
223,16.790,-78.405,0.102
224,128.519,-75.145,0.111
225,25.395,-76.512,0.097
226,-50.231,-78.876,0.083
227,-63.606,-79.739,0.071
228,-67.817,-79.704,0.061
229,-71.659,-80.414,0.054
230,-74.639,-81.839,0.050
231,-76.824,-83.043,0.045
232,-77.755,-83.497,0.041
233,-77.329,-82.973,0.040
234,-74.819,-81.280,0.050
235,-65.485,-78.740,0.076
236,-48.505,-75.687,0.086
237,-54.139,-75.113,0.083
238,-62.888,-74.799,0.071
239,-60.836,-73.686,0.069
240,-53.910,-72.369,0.072
241,-52.650,-72.558,0.074
242,-57.935,-74.655,0.071
243,-64.619,-76.542,0.062
244,-69.176,-79.160,0.058
245,-75.008,-82.073,0.046
246,-76.163,-83.152,0.047
247,-58.553,-82.338,0.087
248,62.865,-78.164,0.110
249,289.238,-73.263,0.132
250,109.480,-72.366,0.104
251,-41.992,-75.854,0.082
252,-67.407,-77.787,0.059
253,-70.906,-78.993,0.054
254,-72.337,-79.902,0.052
255,-73.705,-80.688,0.049
256,-74.450,-81.220,0.047
257,-74.559,-81.482,0.047
258,-74.027,-81.063,0.047
259,-71.816,-79.533,0.053
260,-63.119,-76.954,0.080
261,-37.606,-72.960,0.096
262,-34.576,-70.767,0.092
263,-52.557,-70.652,0.081
264,-53.591,-71.148,0.075
265,-60.964,-72.642,0.059
266,-65.444,-75.256,0.055
267,-71.044,-78.458,0.048
268,-75.567,-81.734,0.043
269,-78.157,-84.050,0.040
270,-78.603,-84.817,0.041
271,-73.688,-84.171,0.063
272,-38.369,-82.185,0.095
273,68.576,-77.804,0.107
274,56.469,-76.264,0.101
275,-43.944,-78.766,0.078
276,-70.994,-81.220,0.059
277,-73.817,-82.560,0.056
278,-74.436,-83.178,0.059
279,-75.601,-83.589,0.054
280,-76.266,-83.685,0.047
281,-75.952,-83.344,0.045
282,-74.608,-82.267,0.047
283,-71.718,-80.291,0.055
284,-62.930,-77.834,0.083
285,-22.711,-74.018,0.105
286,23.734,-70.425,0.113
287,-33.396,-69.951,0.091
288,-57.084,-70.855,0.069
289,-53.171,-72.644,0.074
290,-59.071,-75.376,0.072
291,-67.883,-78.763,0.063
292,-74.295,-81.701,0.051
293,-77.314,-83.559,0.043
294,-77.413,-83.940,0.042
295,-68.716,-82.956,0.070
296,-8.678,-80.129,0.098
297,137.829,-76.351,0.116
298,69.868,-76.076,0.102
299,-47.949,-79.394,0.080
300,-71.997,-81.419,0.057
301,-74.305,-82.437,0.054
302,-74.999,-82.904,0.057
303,-75.965,-83.014,0.052
304,-76.344,-82.820,0.046
305,-75.888,-82.245,0.044
306,-74.687,-81.067,0.044
307,-72.025,-79.115,0.052
308,-63.677,-76.308,0.077
309,-40.851,-72.693,0.093
310,-38.521,-70.581,0.090
311,-54.254,-70.659,0.077
312,-54.300,-71.173,0.072
313,-35.263,-73.936,0.090
314,-44.101,-76.502,0.091
315,-59.544,-79.362,0.088
316,-69.186,-81.357,0.072
317,-73.764,-82.491,0.054
318,-70.109,-81.717,0.060
319,-43.368,-79.334,0.081
320,-18.535,-76.142,0.083
321,-40.136,-76.493,0.086
322,-53.759,-76.911,0.084
323,-54.251,-76.922,0.082
324,-59.577,-78.117,0.074
325,-69.150,-80.844,0.066
326,-75.037,-83.181,0.053
327,-77.312,-84.415,0.047
328,-77.638,-84.568,0.045
329,-77.092,-83.978,0.044
330,-76.274,-82.735,0.042
331,-75.163,-81.175,0.040
332,-74.176,-80.111,0.041
333,-72.908,-79.293,0.043
334,-69.119,-77.750,0.053
335,-59.754,-75.276,0.068
336,-44.471,-73.597,0.086
337,-46.442,-74.027,0.086
338,-52.543,-76.842,0.090
339,-64.091,-80.287,0.085
340,-72.360,-82.808,0.068
341,-76.150,-83.717,0.051
342,-72.764,-82.537,0.057
343,-39.411,-79.851,0.087
344,40.414,-75.998,0.100
345,15.106,-76.302,0.098
346,-48.915,-78.645,0.086
347,-65.675,-79.844,0.073
348,-69.809,-80.472,0.062
349,-73.105,-81.701,0.055
350,-75.766,-83.096,0.049
351,-77.157,-83.988,0.046
352,-77.409,-84.069,0.044
353,-76.843,-83.331,0.043
354,-75.450,-81.734,0.044
355,-72.814,-79.653,0.048
356,-71.753,-78.351,0.045
357,-72.464,-78.251,0.039
358,-70.473,-77.547,0.044
359,-63.803,-75.710,0.057
360,-52.940,-73.675,0.072
361,-53.060,-68.996,0.070
362,-58.334,-71.380,0.065
363,-65.865,-74.748,0.056
364,-71.743,-78.323,0.046
365,-75.108,-81.024,0.041
366,-75.486,-81.879,0.042
367,-65.453,-80.889,0.069
368,10.100,-77.945,0.099
369,202.161,-73.865,0.112
370,105.184,-76.757,0.103
371,-46.222,-82.298,0.078
372,-76.940,-85.874,0.052
373,-80.604,-87.931,0.049
374,-80.571,-88.513,0.055
375,-80.226,-87.975,0.054
376,-79.526,-86.990,0.050
377,-78.344,-85.738,0.048
378,-76.623,-83.984,0.048
379,-73.514,-81.362,0.052
380,-64.746,-78.105,0.077
381,-33.690,-73.089,0.093
382,-14.076,-69.800,0.100
383,-44.419,-68.455,0.085
384,-52.363,-68.324,0.075
385,-53.361,-72.217,0.078
386,-59.018,-74.559,0.067
387,-65.664,-76.986,0.059
388,-71.309,-80.270,0.054
389,-77.067,-83.551,0.045
390,-77.911,-84.828,0.049
391,-66.855,-84.403,0.085
392,23.513,-81.943,0.118
393,388.224,-78.621,0.157
394,355.423,-74.661,0.142
395,10.670,-76.308,0.094
396,-64.322,-79.413,0.070
397,-72.540,-80.736,0.055
398,-73.673,-81.331,0.056
399,-74.548,-81.625,0.051
400,-75.108,-81.900,0.048
401,-75.212,-82.162,0.048
402,-74.744,-81.929,0.049
403,-72.959,-80.720,0.056
404,-66.788,-78.815,0.083
405,-38.384,-75.734,0.113
406,8.948,-71.405,0.118
407,-28.013,-69.807,0.098
408,-50.318,-70.579,0.088
409,-53.268,-72.112,0.073
410,-58.700,-74.382,0.069
411,-65.876,-77.106,0.063
412,-72.781,-80.619,0.053
413,-76.962,-83.128,0.043
414,-77.125,-83.747,0.044
415,-71.887,-82.960,0.061
416,-36.039,-80.887,0.092
417,83.797,-77.167,0.109
418,85.095,-76.021,0.101
419,-36.204,-79.648,0.086
420,-71.430,-82.149,0.062
421,-75.407,-83.401,0.054
422,-76.085,-83.847,0.057
423,-76.866,-83.817,0.050
424,-77.212,-83.792,0.046
425,-76.915,-83.528,0.046
426,-75.835,-82.558,0.047
427,-73.524,-80.769,0.053
428,-67.375,-77.997,0.071
429,-48.075,-74.085,0.092
430,-33.486,-70.703,0.094
431,-49.610,-69.920,0.082
432,-53.341,-70.413,0.073
433,-30.211,-73.593,0.094
434,-38.788,-76.025,0.094
435,-56.480,-79.299,0.088
436,-68.426,-81.863,0.077
437,-73.357,-82.462,0.057
438,-68.774,-81.186,0.061
439,-44.492,-78.428,0.076
440,-27.291,-76.841,0.091
441,-43.815,-76.496,0.086
442,-49.581,-76.370,0.087
443,-45.402,-76.221,0.089
444,-52.743,-78.033,0.084
445,-66.585,-81.209,0.074
446,-74.197,-83.472,0.059
447,-76.839,-84.547,0.050
448,-77.211,-84.549,0.047
449,-76.649,-83.856,0.045
450,-75.926,-82.636,0.043
451,-75.186,-81.326,0.041
452,-74.560,-80.487,0.040
453,-73.187,-79.564,0.042
454,-69.041,-77.713,0.051
455,-58.961,-75.080,0.069
456,-41.941,-73.092,0.087
457,-58.802,-74.487,0.065
458,-63.554,-77.095,0.064
459,-70.553,-80.168,0.057
460,-76.430,-83.415,0.047
461,-78.964,-85.242,0.042
462,-78.054,-85.674,0.046
463,-75.794,-85.206,0.053
464,-58.795,-84.014,0.083
465,8.177,-80.927,0.102
466,39.966,-78.471,0.100
467,-37.874,-80.389,0.083
468,-71.697,-82.789,0.060
469,-76.318,-84.119,0.051
470,-76.969,-84.472,0.051
471,-77.600,-84.543,0.047
472,-77.818,-84.554,0.044
473,-77.386,-84.208,0.044
474,-76.324,-83.275,0.045
475,-74.619,-81.980,0.048
476,-70.486,-80.144,0.065
477,-57.935,-77.281,0.088
478,-45.272,-73.611,0.087
479,-54.943,-72.617,0.077
480,-58.655,-72.947,0.066
481,-28.410,-66.055,0.085
482,-36.113,-67.933,0.081
483,-43.751,-70.008,0.088
484,-13.575,-72.315,0.104
485,40.962,-76.416,0.126
486,-30.030,-78.638,0.107
487,-43.964,-78.472,0.090
488,6.014,-76.811,0.098
489,-6.493,-77.900,0.100
490,-50.685,-83.075,0.106
491,-66.356,-86.471,0.091
492,-74.153,-89.786,0.087
493,-80.226,-90.667,0.066
494,-81.765,-90.261,0.056
495,-79.867,-88.113,0.053
496,-76.802,-85.308,0.054
497,-74.216,-82.951,0.055
498,-72.854,-81.043,0.051
499,-71.401,-78.773,0.048
500,-69.335,-76.243,0.046
501,-66.894,-74.100,0.047
502,-62.302,-71.539,0.055
503,-52.440,-68.238,0.068
504,-37.251,-65.885,0.082
505,-49.762,-69.383,0.074
506,-55.262,-71.751,0.072
507,-63.964,-75.192,0.067
508,-70.361,-78.203,0.054
509,-73.413,-80.193,0.046
510,-73.855,-80.834,0.044
511,-67.413,-79.689,0.060
512,-17.913,-77.212,0.092
513,122.635,-73.844,0.105
514,78.552,-76.475,0.099
515,-46.203,-81.979,0.079
516,-75.788,-85.479,0.057
517,-79.712,-87.423,0.054
518,-80.254,-87.851,0.055
519,-80.076,-87.167,0.052
520,-79.209,-86.090,0.049
521,-77.852,-84.721,0.048
522,-76.067,-82.890,0.047
523,-72.943,-80.284,0.052
524,-64.411,-76.524,0.070
525,-46.520,-72.141,0.080
526,-47.430,-70.011,0.079
527,-55.134,-69.196,0.069
528,-51.922,-68.771,0.072
529,-46.276,-69.840,0.076
530,-53.457,-72.523,0.075
531,-64.212,-76.355,0.068
532,-71.836,-79.575,0.054
533,-75.585,-81.771,0.044
534,-75.689,-82.134,0.042
535,-64.469,-80.737,0.067
536,15.563,-77.589,0.097
537,203.262,-74.592,0.113
538,95.299,-77.997,0.102
539,-49.065,-83.445,0.081
540,-77.099,-86.564,0.058
541,-80.683,-88.193,0.051
542,-81.380,-88.522,0.052
543,-81.294,-87.891,0.048
544,-80.413,-86.782,0.045
545,-78.975,-85.332,0.044
546,-76.907,-83.236,0.044
547,-72.652,-80.268,0.055
548,-59.739,-76.354,0.076
549,-40.632,-72.152,0.084
550,-50.126,-70.626,0.077
551,-55.523,-69.548,0.066
552,-49.321,-68.885,0.071
553,-28.950,-72.902,0.091
554,-39.153,-75.820,0.094
555,-57.563,-79.331,0.091
556,-69.466,-81.759,0.074
557,-74.192,-82.551,0.053
558,-69.958,-81.583,0.063
559,-40.337,-79.058,0.085
560,-2.520,-76.011,0.095
561,-29.388,-76.334,0.093
562,-54.403,-77.382,0.084
563,-59.238,-77.831,0.079
564,-63.232,-78.362,0.070
565,-69.539,-80.285,0.063
566,-74.001,-82.252,0.053
567,-76.125,-83.531,0.048
568,-76.673,-83.946,0.047
569,-76.444,-83.642,0.046
570,-76.058,-82.672,0.042
571,-75.313,-81.219,0.038
572,-74.131,-79.965,0.038
573,-72.541,-79.163,0.042
574,-68.383,-77.946,0.054
575,-57.850,-75.732,0.071
576,-40.087,-73.200,0.082
577,-66.162,-73.085,0.042
578,-68.060,-74.716,0.042
579,-70.448,-76.855,0.043
580,-72.510,-79.222,0.044
581,-74.646,-81.182,0.042
582,-73.424,-80.929,0.046
583,-53.610,-78.619,0.078
584,9.114,-74.700,0.097
585,14.190,-73.016,0.092
586,-44.928,-75.331,0.077
587,-65.235,-77.295,0.066
588,-69.006,-78.410,0.056
589,-71.127,-80.102,0.060
590,-73.405,-81.612,0.053
591,-74.921,-82.606,0.049
592,-75.224,-82.773,0.047
593,-74.413,-82.060,0.048
594,-70.829,-80.222,0.061
595,-52.304,-77.368,0.093
596,16.856,-72.900,0.108
597,9.272,-71.658,0.108
598,-50.637,-72.477,0.086
599,-63.579,-72.502,0.058
600,-65.374,-72.416,0.044
601,-51.047,-71.749,0.072
602,-57.042,-74.395,0.072
603,-65.808,-77.390,0.066
604,-72.049,-80.089,0.053
605,-74.295,-81.190,0.047
606,-66.311,-80.405,0.065
607,-32.621,-78.156,0.082
608,-14.900,-77.254,0.087
609,-44.467,-78.432,0.083
610,-55.926,-79.602,0.080
611,-54.985,-79.578,0.082
612,-60.711,-79.161,0.074
613,-68.409,-80.004,0.065
614,-72.876,-81.572,0.056
615,-75.303,-82.618,0.051
616,-76.100,-82.822,0.046
617,-75.530,-82.038,0.044
618,-73.308,-80.189,0.049
619,-67.649,-77.561,0.061
620,-62.023,-75.610,0.069
621,-63.646,-74.787,0.065
622,-63.799,-73.956,0.061
623,-59.476,-72.410,0.064
624,-53.158,-71.054,0.067
625,-29.154,-70.562,0.092
626,-39.011,-72.696,0.090
627,-56.371,-76.101,0.086
628,-67.832,-78.965,0.069
629,-72.543,-80.340,0.051
630,-68.442,-79.874,0.060
631,-43.482,-77.689,0.080
632,-20.263,-75.445,0.082
633,-40.175,-75.968,0.083
634,-54.369,-76.246,0.076
635,-57.311,-76.959,0.080
636,-63.316,-78.764,0.073
637,-71.775,-81.637,0.060
638,-76.684,-84.002,0.049
639,-78.238,-85.059,0.046
640,-77.903,-84.918,0.046
641,-76.840,-84.031,0.046
642,-75.837,-82.718,0.045
643,-74.727,-81.131,0.043
644,-73.273,-79.768,0.043
645,-71.237,-78.663,0.048
646,-66.669,-76.905,0.058
647,-56.140,-74.304,0.074
648,-39.232,-71.148,0.085
649,-58.958,-74.877,0.068
650,-62.743,-76.402,0.063
651,-68.788,-78.634,0.057
652,-73.353,-80.758,0.046
653,-75.681,-82.272,0.042
654,-72.940,-82.144,0.052
655,-47.474,-80.520,0.082
656,-0.350,-77.184,0.094
657,-18.624,-75.756,0.089
658,-48.995,-76.581,0.087
659,-52.435,-77.238,0.090
660,-55.372,-77.437,0.079
661,-65.017,-79.239,0.070
662,-71.949,-81.428,0.058
663,-75.336,-83.068,0.051
664,-76.735,-83.843,0.047
665,-76.864,-83.818,0.045
666,-75.919,-82.924,0.045
667,-72.235,-80.983,0.057
668,-62.509,-78.509,0.076
669,-58.624,-77.252,0.082
670,-63.985,-76.812,0.076
671,-63.975,-75.915,0.071
672,-60.374,-74.834,0.069
673,-46.498,-74.040,0.079
674,-53.977,-76.236,0.077
675,-64.115,-78.677,0.068
676,-72.482,-82.105,0.059
677,-78.330,-84.393,0.042
678,-77.174,-84.420,0.049
679,-49.091,-82.626,0.090
680,134.541,-78.982,0.125
681,385.157,-74.786,0.144
682,105.492,-74.908,0.109
683,-47.720,-77.878,0.084
684,-69.232,-79.651,0.065
685,-72.250,-80.789,0.057
686,-74.405,-81.749,0.051
687,-76.322,-82.420,0.043
688,-77.212,-82.848,0.039
689,-77.074,-82.635,0.037
690,-75.628,-81.305,0.040
691,-70.422,-79.208,0.064
692,-49.103,-76.235,0.094
693,-21.848,-73.118,0.106
694,-46.396,-72.016,0.085
695,-56.749,-71.992,0.071
696,-50.165,-72.439,0.075
697,-18.881,-71.530,0.099
698,9.693,-69.763,0.124
699,245.460,-66.106,0.189
700,594.602,-71.344,0.172
701,59.061,-76.798,0.129
702,6.609,-79.877,0.112
703,-9.397,-81.482,0.101
704,-49.339,-81.484,0.089
705,-11.494,-80.468,0.099
706,45.415,-78.749,0.104
707,-18.377,-80.311,0.094
708,-67.462,-82.568,0.069
709,-76.223,-83.556,0.046
710,-76.402,-83.139,0.043
711,-73.916,-81.679,0.054
712,-71.946,-80.941,0.062
713,-74.195,-81.106,0.047
714,-74.265,-80.764,0.043
715,-73.866,-79.946,0.040
716,-72.885,-78.667,0.038
717,-69.956,-76.220,0.042
718,-64.716,-73.586,0.055
719,-54.967,-72.121,0.070
720,-36.997,-71.852,0.083
721,-37.924,-73.403,0.089
722,-46.660,-76.158,0.094
723,-61.387,-79.022,0.081
724,-70.994,-81.686,0.067
725,-74.174,-82.069,0.051
726,-65.242,-80.715,0.068
727,-26.018,-77.851,0.090
728,-2.628,-75.001,0.088
729,-38.061,-76.178,0.087
730,-54.871,-76.700,0.079
731,-56.995,-77.150,0.079
732,-62.798,-78.435,0.070
733,-70.609,-80.837,0.060
734,-75.250,-82.973,0.050
735,-77.175,-84.179,0.046
736,-77.506,-84.416,0.045
737,-77.034,-83.815,0.044
738,-76.174,-82.463,0.041
739,-75.009,-80.968,0.040
740,-74.422,-80.271,0.040
741,-73.463,-79.821,0.041
742,-69.731,-78.439,0.051
743,-60.496,-75.774,0.064
744,-45.996,-73.294,0.080
745,-31.726,-73.108,0.092
746,-40.683,-76.391,0.096
747,-57.916,-80.185,0.097
748,-69.477,-82.909,0.084
749,-74.669,-83.809,0.057
750,-73.679,-82.914,0.056
751,-52.470,-80.765,0.087
752,12.626,-76.641,0.100
753,14.363,-76.246,0.103
754,-45.091,-78.627,0.088
755,-65.252,-80.045,0.072
756,-69.748,-80.899,0.065
757,-72.356,-81.719,0.056
758,-74.554,-82.836,0.052
759,-75.827,-83.567,0.049
760,-76.073,-83.634,0.047
761,-75.677,-83.133,0.047
762,-75.091,-81.973,0.043
763,-74.011,-80.241,0.042
764,-72.587,-78.595,0.041
765,-71.438,-77.855,0.042
766,-67.991,-76.846,0.050
767,-58.568,-75.033,0.069
768,-42.350,-73.146,0.085
769,-55.825,-72.813,0.068
770,-61.238,-75.550,0.064
771,-69.387,-79.062,0.057
772,-75.479,-82.206,0.046
773,-77.785,-83.996,0.041
774,-77.380,-84.609,0.044
775,-73.121,-84.171,0.060
776,-37.791,-82.833,0.096
777,80.987,-78.712,0.109
778,79.546,-76.689,0.100
779,-38.947,-79.773,0.081
780,-72.344,-82.033,0.056
781,-75.982,-83.279,0.049
782,-76.542,-83.710,0.050
783,-77.325,-83.838,0.046
784,-77.607,-83.752,0.042
785,-77.045,-83.181,0.041
786,-75.745,-81.956,0.042
787,-73.475,-80.145,0.046
788,-67.534,-77.760,0.068
789,-48.809,-74.542,0.093
790,-35.684,-71.120,0.094
791,-52.103,-70.401,0.077
792,-56.034,-71.062,0.067
793,-53.935,-74.519,0.074
794,-61.220,-77.501,0.068
795,-70.626,-81.013,0.060
796,-77.079,-84.136,0.047
797,-79.337,-85.905,0.044
798,-77.685,-86.046,0.053
799,-63.512,-85.239,0.086
800,35.757,-82.124,0.113
801,271.978,-77.479,0.133
802,132.745,-76.819,0.115
803,-41.661,-80.240,0.086
804,-72.597,-82.519,0.060
805,-75.502,-83.736,0.054
806,-76.192,-84.283,0.055
807,-77.362,-84.578,0.050
808,-78.073,-84.674,0.045
809,-77.930,-84.448,0.043
810,-76.936,-83.540,0.044
811,-74.476,-81.919,0.053
812,-66.317,-79.653,0.084
813,-36.756,-75.815,0.102
814,-20.203,-72.520,0.103
815,-47.963,-71.983,0.089
816,-53.487,-72.572,0.076
817,-45.425,-70.182,0.080
818,-53.138,-72.990,0.080
