Conformer,Initial PE (kcal/mol),Minimized PE (kcal/mol),RMS between initial and minimized conformer (Angstrom)
819,-64.205,-76.421,0.070
820,-71.730,-79.306,0.053
821,-74.314,-80.249,0.042
822,-61.824,-79.502,0.072
823,34.248,-76.285,0.098
824,210.077,-73.518,0.110
825,75.172,-77.216,0.105
826,-46.231,-81.960,0.091
827,-68.549,-84.172,0.080
828,-72.286,-84.240,0.071
829,-73.839,-83.244,0.062
830,-75.273,-82.957,0.056
831,-76.523,-82.917,0.048
832,-76.856,-82.616,0.042
833,-76.040,-81.580,0.040
834,-73.269,-79.466,0.048
835,-63.312,-76.589,0.077
836,-42.586,-72.889,0.088
837,-47.354,-71.510,0.085
838,-58.380,-71.034,0.075
839,-56.073,-70.301,0.073
840,-48.394,-69.246,0.075
841,-16.935,-69.611,0.099
842,-0.274,-67.700,0.109
843,102.049,-67.504,0.126
844,35.165,-75.419,0.132
845,-20.544,-76.814,0.109
846,74.170,-77.262,0.110
847,13.885,-79.947,0.104
848,-51.645,-80.708,0.089
849,-33.889,-79.493,0.091
850,-6.701,-78.552,0.099
851,-42.029,-80.406,0.091
852,-68.943,-82.576,0.074
853,-74.126,-83.468,0.056
854,-74.177,-83.190,0.056
855,-73.456,-82.446,0.056
856,-73.066,-81.854,0.054
857,-71.628,-80.550,0.055
858,-70.436,-79.193,0.055
859,-70.245,-78.245,0.050
860,-69.114,-76.514,0.046
861,-66.475,-73.844,0.046
862,-61.752,-71.387,0.058
863,-51.215,-70.198,0.078
864,-32.240,-69.658,0.091
865,-20.688,-65.630,0.093
866,-27.766,-69.355,0.098
867,-46.216,-72.985,0.092
868,-57.484,-76.398,0.085
869,-63.609,-79.762,0.081
870,-67.809,-80.594,0.070
871,-52.760,-79.236,0.083
872,-17.546,-77.745,0.100
873,-25.647,-78.704,0.103
874,-51.436,-83.033,0.107
875,-59.190,-87.314,0.106
876,-65.994,-89.630,0.091
877,-76.706,-90.899,0.075
878,-81.289,-90.524,0.056
879,-80.146,-88.691,0.053
880,-77.541,-86.167,0.053
881,-75.106,-83.945,0.054
882,-73.240,-81.771,0.053
883,-71.584,-79.332,0.049
884,-69.739,-77.133,0.048
885,-67.405,-75.082,0.049
886,-62.675,-72.451,0.058
887,-52.309,-68.671,0.071
888,-34.624,-65.843,0.090
889,0.496,-70.432,0.126
890,1032.600,-59.887,0.377
891,169396.418,172368.343,0.003
892,1780905.712,1849209.200,0.003
893,16942.533,-44.931,0.740
894,74.651,-79.597,0.137
895,-55.614,-82.606,0.090
896,-57.272,-83.018,0.084
897,-9.722,-81.298,0.098
898,34.160,-79.034,0.099
899,-30.814,-80.556,0.086
900,-70.029,-82.405,0.061
901,-74.722,-82.209,0.048
902,-57.406,-80.444,0.097
903,413.926,-42.119,0.380
904,2512.149,62.705,0.501
905,194.874,30.018,0.493
906,-65.239,-79.175,0.084
907,-73.572,-79.569,0.041
908,-73.135,-78.859,0.038
909,-70.283,-76.677,0.045
910,-65.343,-74.262,0.056
911,-57.094,-72.908,0.068
912,-41.331,-71.977,0.079
913,-61.554,-74.925,0.064
914,-64.766,-77.469,0.072
915,-70.463,-80.279,0.065
916,-74.984,-82.619,0.056
917,-76.977,-83.270,0.044
918,-71.162,-82.056,0.062
919,-30.785,-79.540,0.095
920,38.013,-75.590,0.100
921,-5.382,-76.693,0.099
922,-55.940,-78.576,0.087
923,-67.033,-79.067,0.071
924,-70.271,-80.022,0.064
925,-73.682,-81.461,0.056
926,-76.468,-83.112,0.049
927,-77.869,-84.030,0.044
928,-77.991,-83.949,0.042
929,-76.721,-82.872,0.046
930,-72.020,-80.914,0.062
931,-62.311,-78.370,0.072
932,-63.874,-77.637,0.068
933,-71.036,-78.026,0.050
934,-72.036,-77.823,0.041
935,-69.011,-76.405,0.046
936,-64.017,-74.862,0.056
937,-27.747,-69.783,0.091
938,-37.448,-72.650,0.092
939,-55.272,-76.297,0.088
940,-67.047,-79.339,0.077
941,-71.941,-80.736,0.057
942,-66.621,-80.504,0.072
943,-38.933,-78.432,0.085
944,-21.519,-77.214,0.091
945,-42.709,-77.934,0.091
946,-51.163,-78.597,0.096
947,-49.317,-77.898,0.091
948,-56.420,-77.503,0.079
949,-67.338,-78.874,0.067
950,-72.909,-80.625,0.052
951,-74.776,-81.638,0.047
952,-74.869,-81.675,0.046
953,-74.148,-80.960,0.046
954,-73.212,-79.647,0.043
955,-71.997,-77.994,0.041
956,-70.648,-76.582,0.040
957,-68.869,-75.383,0.044
958,-64.678,-73.658,0.053
959,-54.735,-71.200,0.069
960,-38.171,-69.375,0.086
961,-57.417,-73.369,0.067
962,-62.813,-76.347,0.064
963,-69.936,-79.748,0.056
964,-75.506,-83.064,0.049
965,-77.673,-85.022,0.048
966,-76.247,-85.563,0.056
967,-70.589,-84.916,0.074
968,-28.120,-82.415,0.095
969,142.165,-78.721,0.119
970,170.493,-76.225,0.115
971,-14.157,-79.221,0.091
972,-69.213,-82.210,0.063
973,-75.479,-83.639,0.050
974,-75.920,-84.144,0.052
975,-76.463,-84.249,0.050
976,-76.837,-84.338,0.047
977,-76.556,-84.135,0.046
978,-75.489,-83.320,0.049
979,-73.415,-81.721,0.053
980,-67.999,-79.512,0.073
981,-45.557,-76.329,0.102
982,-5.316,-71.600,0.104
983,-32.432,-70.695,0.093
984,-53.733,-71.624,0.078
985,-27.193,-70.845,0.092
986,-36.415,-73.627,0.096
987,-54.601,-76.838,0.094
988,-66.806,-79.274,0.074
989,-71.978,-80.291,0.053
990,-69.233,-79.429,0.056
991,-44.807,-77.615,0.086
992,-7.123,-74.835,0.093
993,-25.942,-74.817,0.095
994,-49.998,-75.641,0.087
995,-53.441,-75.649,0.084
996,-56.353,-75.646,0.078
997,-64.729,-78.004,0.072
998,-71.264,-80.367,0.057
999,-74.242,-82.004,0.050
1000,-75.066,-82.531,0.047
1001,-74.866,-82.299,0.046
1002,-74.433,-81.411,0.044
1003,-73.670,-79.957,0.040
1004,-72.426,-78.623,0.041
1005,-70.705,-77.642,0.045
1006,-66.507,-76.088,0.055
1007,-56.231,-73.417,0.068
1008,-38.817,-70.889,0.085
1009,-54.623,-75.277,0.074
1010,-59.960,-77.230,0.072
1011,-68.730,-79.950,0.066
1012,-75.017,-82.149,0.050
1013,-77.235,-83.019,0.041
1014,-68.214,-81.836,0.063
1015,-16.598,-78.832,0.093
1016,43.888,-75.145,0.096
1017,-11.692,-75.683,0.093
1018,-51.939,-76.645,0.084
1019,-58.628,-77.127,0.079
1020,-63.401,-78.157,0.073
1021,-69.906,-80.172,0.063
1022,-74.645,-82.391,0.056
1023,-77.523,-83.877,0.047
1024,-78.720,-84.454,0.042
1025,-78.541,-84.056,0.040
1026,-76.563,-82.514,0.045
1027,-69.631,-80.133,0.065
1028,-59.870,-78.025,0.076
1029,-63.891,-78.021,0.075
1030,-67.850,-77.446,0.064
1031,-64.715,-76.070,0.062
1032,-57.942,-74.765,0.067
1033,-48.104,-72.641,0.078
1034,-56.308,-75.402,0.070
1035,-67.752,-79.063,0.060
1036,-75.512,-82.419,0.046
1037,-78.609,-84.550,0.040
1038,-76.427,-85.081,0.055
1039,-52.953,-84.055,0.091
1040,122.351,-81.208,0.128
1041,520.334,-77.270,0.178
1042,228.171,-75.164,0.122
1043,-31.251,-78.533,0.091
1044,-70.180,-80.663,0.062
1045,-73.894,-81.696,0.052
1046,-74.690,-82.303,0.052
1047,-76.088,-82.923,0.048
1048,-77.103,-83.262,0.042
1049,-77.145,-83.290,0.041
1050,-76.217,-82.627,0.044
1051,-73.575,-81.104,0.054
1052,-64.377,-78.814,0.088
1053,-27.872,-75.664,0.116
1054,-3.667,-71.461,0.108
1055,-41.084,-70.976,0.098
1056,-48.648,-70.960,0.082
1057,-26.255,-72.442,0.093
1058,-33.773,-75.082,0.099
1059,-53.516,-78.302,0.093
1060,-67.436,-80.935,0.079
1061,-73.000,-81.841,0.057
1062,-68.848,-81.041,0.064
1063,-47.782,-78.814,0.079
1064,-34.261,-76.992,0.090
1065,-47.022,-76.723,0.095
1066,-51.484,-75.831,0.085
1067,-50.079,-75.392,0.082
1068,-57.911,-77.079,0.077
1069,-68.833,-79.891,0.065
1070,-74.617,-82.358,0.052
1071,-76.834,-83.632,0.047
1072,-77.266,-83.859,0.044
1073,-76.870,-83.430,0.043
1074,-76.282,-82.519,0.041
1075,-75.571,-81.411,0.039
1076,-74.787,-80.578,0.040
1077,-73.344,-79.683,0.042
1078,-69.311,-78.123,0.053
1079,-59.193,-75.607,0.070
1080,-40.896,-73.150,0.084
1081,-54.177,-70.275,0.078
1082,-60.756,-73.045,0.062
1083,-67.242,-76.377,0.052
1084,-72.689,-79.980,0.046
1085,-75.881,-82.658,0.043
1086,-74.917,-83.520,0.053
1087,-65.613,-83.454,0.089
1088,11.073,-82.106,0.125
1089,392.173,-79.109,0.165
1090,471.029,-74.518,0.167
1091,44.253,-75.326,0.100
1092,-61.990,-79.372,0.072
1093,-73.075,-81.364,0.053
1094,-73.803,-82.435,0.058
1095,-74.243,-82.864,0.059
1096,-74.741,-82.983,0.055
1097,-74.706,-82.918,0.053
1098,-73.800,-82.194,0.053
1099,-71.530,-80.573,0.060
1100,-65.592,-78.309,0.084
1101,-34.866,-74.690,0.110
1102,91.061,-69.481,0.125
1103,62.033,-66.035,0.109
1104,-36.965,-68.189,0.099
1105,-30.588,-70.903,0.092
1106,-39.169,-74.208,0.097
1107,-56.269,-78.617,0.101
1108,-68.201,-81.812,0.085
1109,-74.064,-83.720,0.063
1110,-75.618,-83.616,0.049
1111,-68.454,-81.751,0.067
1112,-26.143,-78.111,0.093
1113,39.300,-73.903,0.097
1114,-9.834,-76.263,0.094
1115,-59.622,-79.309,0.078
1116,-70.576,-81.083,0.063
1117,-73.002,-82.158,0.057
1118,-74.347,-83.112,0.055
1119,-75.060,-83.733,0.055
1120,-75.009,-83.781,0.056
1121,-74.395,-83.197,0.056
1122,-73.619,-81.855,0.053
1123,-72.414,-79.574,0.046
1124,-70.404,-76.980,0.043
1125,-68.606,-75.264,0.043
1126,-65.331,-74.206,0.052
1127,-56.417,-72.182,0.067
1128,-40.943,-70.448,0.087
1129,-50.997,-75.534,0.076
1130,-58.535,-78.375,0.075
1131,-69.920,-81.758,0.065
1132,-77.700,-84.712,0.049
1133,-80.928,-86.353,0.039
1134,-78.347,-86.145,0.051
1135,-48.036,-84.632,0.091
1136,150.813,-81.071,0.125
1137,421.421,-77.337,0.149
1138,111.147,-77.298,0.109
1139,-52.020,-81.114,0.083
1140,-73.920,-82.728,0.058
1141,-76.309,-83.750,0.052
1142,-77.754,-84.434,0.050
1143,-79.307,-84.931,0.042
1144,-80.009,-85.160,0.037
1145,-79.706,-84.797,0.036
1146,-78.224,-83.543,0.040
1147,-73.250,-81.535,0.063
1148,-52.365,-78.894,0.095
1149,-20.582,-75.140,0.100
1150,-45.721,-74.355,0.089
1151,-59.426,-74.106,0.071
1152,-54.236,-74.225,0.073
1153,-40.437,-73.545,0.089
1154,-47.503,-76.317,0.099
1155,-60.832,-78.980,0.086
1156,-69.940,-81.424,0.071
1157,-74.212,-82.544,0.055
1158,-69.957,-81.443,0.062
1159,-38.773,-78.392,0.081
1160,0.071,-75.487,0.090
1161,-28.658,-76.010,0.092
1162,-53.941,-77.009,0.088
1163,-58.284,-76.998,0.078
1164,-62.390,-78.283,0.073
1165,-69.377,-80.906,0.067
1166,-74.254,-82.975,0.057
1167,-76.338,-84.216,0.053
1168,-76.651,-84.474,0.053
1169,-76.008,-83.733,0.052
1170,-74.717,-82.158,0.051
1171,-72.996,-80.423,0.052
1172,-72.468,-79.575,0.050
1173,-72.098,-79.192,0.049
1174,-69.116,-77.849,0.055
1175,-61.233,-75.453,0.070
1176,-48.390,-73.217,0.084
1177,-54.353,-74.741,0.074
1178,-61.400,-77.671,0.068
1179,-71.010,-81.160,0.058
1180,-77.638,-84.225,0.043
1181,-80.191,-86.011,0.038
1182,-78.997,-86.251,0.047
1183,-66.197,-85.425,0.080
1184,19.752,-82.698,0.112
1185,218.004,-77.972,0.125
1186,103.504,-77.119,0.107
1187,-46.092,-80.445,0.079
1188,-73.847,-82.709,0.053
1189,-76.334,-83.974,0.050
1190,-76.696,-84.485,0.053
1191,-77.810,-84.844,0.050
1192,-78.657,-85.028,0.044
1193,-78.614,-84.844,0.041
1194,-77.713,-83.999,0.042
1195,-75.541,-82.386,0.049
1196,-69.117,-80.137,0.075
1197,-45.604,-76.736,0.100
1198,-23.368,-72.357,0.094
1199,-46.858,-72.299,0.090
1200,-54.008,-72.852,0.077
1201,-52.652,-71.087,0.070
1202,-59.225,-74.536,0.067
1203,-67.831,-78.369,0.061
1204,-73.924,-81.458,0.049
1205,-75.879,-82.762,0.044
1206,-68.293,-82.244,0.058
1207,-48.543,-81.366,0.072
1208,-49.213,-82.806,0.075
1209,-64.842,-85.946,0.072
1210,-69.609,-88.343,0.067
1211,-71.115,-89.657,0.067
1212,-76.369,-90.405,0.073
1213,-78.767,-89.959,0.073
1214,-79.024,-88.001,0.062
1215,-79.080,-86.672,0.054
1216,-78.661,-85.462,0.047
1217,-77.412,-84.031,0.045
1218,-74.537,-81.860,0.051
1219,-69.596,-79.515,0.062
1220,-66.814,-77.371,0.064
1221,-65.337,-75.007,0.062
1222,-61.421,-72.122,0.066
1223,-56.411,-69.416,0.069
1224,-52.580,-69.057,0.068
1225,-48.136,-73.692,0.082
1226,-56.109,-75.923,0.077
1227,-66.844,-78.962,0.070
1228,-74.104,-81.545,0.053
1229,-77.244,-83.110,0.043
1230,-71.411,-82.726,0.066
1231,-12.204,-80.567,0.106
1232,215.904,-75.523,0.124
1233,215.530,-73.130,0.119
1234,-3.203,-75.478,0.100
1235,-59.593,-77.494,0.084
1236,-67.861,-78.099,0.062
1237,-70.450,-79.269,0.058
1238,-73.060,-80.728,0.054
1239,-75.440,-82.116,0.050
1240,-76.629,-82.927,0.045
1241,-76.606,-82.822,0.043
1242,-75.155,-81.604,0.047
1243,-69.326,-79.484,0.068
1244,-48.124,-76.258,0.091
1245,-33.792,-74.263,0.096
1246,-53.816,-74.548,0.091
1247,-57.730,-73.524,0.077
1248,-50.872,-72.756,0.078
1249,-29.315,-65.371,0.086
1250,-38.826,-68.831,0.091
1251,-54.495,-72.023,0.077
1252,-64.875,-74.931,0.059
1253,-68.323,-75.912,0.046
1254,-59.081,-75.388,0.066
1255,-23.914,-73.631,0.083
1256,-11.857,-72.980,0.086
1257,-39.807,-75.354,0.089
1258,-43.898,-77.137,0.099
1259,-35.352,-77.112,0.099
1260,-45.761,-76.446,0.103
1261,-60.245,-73.873,0.073
1262,-65.792,-73.576,0.049
1263,-67.842,-74.595,0.044
1264,-68.795,-75.262,0.042
1265,-68.922,-75.283,0.041
1266,-68.323,-74.488,0.040
1267,-66.532,-72.792,0.041
1268,-63.550,-70.959,0.050
1269,-61.128,-69.631,0.055
1270,-57.551,-68.523,0.066
1271,-49.162,-66.307,0.075
1272,-36.134,-64.900,0.086
1273,-58.769,-71.332,0.062
1274,-61.825,-73.444,0.061
1275,-63.928,-75.708,0.062
1276,-68.794,-79.356,0.061
1277,-74.834,-82.031,0.045
1278,-74.782,-82.935,0.047
1279,-72.889,-82.969,0.057
1280,-59.220,-82.617,0.085
1281,10.023,-80.542,0.108
1282,77.591,-77.283,0.109
1283,-12.661,-78.234,0.095
1284,-65.831,-80.766,0.070
1285,-73.828,-82.252,0.056
1286,-74.279,-82.677,0.057
1287,-74.240,-82.274,0.055
1288,-74.113,-81.943,0.052
1289,-73.824,-81.767,0.052
1290,-72.636,-80.712,0.052
1291,-70.616,-79.240,0.057
1292,-66.467,-77.539,0.074
1293,-51.497,-74.812,0.097
1294,-22.941,-70.819,0.099
1295,-38.153,-69.596,0.098
1296,-55.293,-69.844,0.076
1297,-22.000,-69.123,0.090
1298,-31.443,-72.489,0.095
1299,-52.126,-76.494,0.093
1300,-66.043,-79.415,0.078
1301,-70.853,-80.045,0.057
1302,-62.670,-79.543,0.072
1303,-35.921,-77.978,0.082
1304,-31.475,-78.156,0.090
1305,-48.458,-78.948,0.090
1306,-49.004,-78.872,0.090
1307,-46.456,-77.801,0.084
1308,-57.647,-77.769,0.073
1309,-68.926,-79.446,0.060
1310,-73.736,-81.202,0.048
1311,-75.382,-82.087,0.045
1312,-75.514,-82.034,0.043
1313,-74.871,-81.302,0.042
1314,-73.986,-80.049,0.040
1315,-72.993,-78.716,0.039
1316,-72.046,-77.726,0.039
1317,-70.386,-76.590,0.041
1318,-65.990,-74.750,0.051
1319,-55.209,-72.180,0.067
1320,-36.080,-69.387,0.078
1321,-59.119,-70.902,0.061
1322,-62.179,-72.662,0.057
1323,-66.314,-74.803,0.050
1324,-69.577,-76.780,0.045
1325,-66.882,-77.576,0.059
1326,-52.972,-77.472,0.079
1327,-54.880,-77.579,0.076
1328,-59.766,-77.511,0.073
1329,-26.529,-76.664,0.094
1330,30.073,-75.069,0.103
1331,-13.721,-76.641,0.093
1332,-62.870,-79.618,0.068
1333,-73.322,-81.798,0.052
1334,-74.625,-82.820,0.052
1335,-75.109,-82.977,0.050
1336,-75.212,-82.775,0.046
1337,-74.301,-81.913,0.047
1338,-71.263,-80.304,0.059
1339,-68.996,-79.129,0.064
1340,-67.989,-78.114,0.065
1341,-59.722,-76.063,0.085
1342,-38.713,-72.146,0.095
1343,-40.553,-70.248,0.092
1344,-55.372,-70.070,0.074
1345,-44.402,-73.510,0.091
1346,-51.968,-75.404,0.091
1347,-63.310,-77.908,0.078
1348,-70.814,-80.029,0.060
1349,-73.939,-81.268,0.050
1350,-69.100,-80.873,0.066
1351,-43.710,-78.272,0.081
1352,-21.566,-74.935,0.086
1353,-39.332,-74.322,0.085
1354,-47.700,-74.870,0.092
1355,-44.457,-74.803,0.090
1356,-52.996,-76.214,0.078
1357,-67.661,-79.352,0.063
1358,-75.077,-82.093,0.048
1359,-77.371,-83.694,0.045
1360,-77.528,-84.068,0.047
1361,-76.867,-83.591,0.048
1362,-76.015,-82.592,0.047
1363,-74.654,-81.085,0.046
1364,-72.503,-79.388,0.050
1365,-70.308,-78.180,0.055
1366,-66.969,-77.037,0.063
1367,-59.659,-75.181,0.072
1368,-49.053,-73.376,0.084
1369,-31.700,-66.460,0.085
1370,-40.235,-70.099,0.093
1371,-55.862,-74.275,0.082
1372,-66.876,-78.231,0.069
1373,-71.682,-80.241,0.056
1374,-67.531,-80.582,0.070
1375,-43.191,-79.092,0.086
1376,-23.541,-77.471,0.087
1377,-42.875,-80.784,0.096
1378,-53.850,-85.010,0.102
1379,-54.513,-88.446,0.098
1380,-67.410,-90.398,0.080
1381,-81.799,-90.999,0.053
1382,-83.973,-90.756,0.044
1383,-81.643,-88.690,0.047
1384,-79.264,-86.294,0.046
1385,-77.437,-84.443,0.046
1386,-76.147,-82.712,0.043
1387,-74.671,-80.806,0.042
1388,-72.499,-78.815,0.044
1389,-69.762,-76.855,0.047
1390,-64.840,-74.422,0.057
1391,-54.831,-70.751,0.068
1392,-40.081,-67.145,0.081
1393,-62.991,-73.260,0.061
1394,-66.033,-74.560,0.054
1395,-69.364,-76.242,0.045
1396,-71.220,-77.746,0.042
1397,-71.490,-79.326,0.049
1398,-72.396,-80.399,0.051
1399,-63.383,-80.305,0.072
1400,-23.319,-78.159,0.090
1401,-5.926,-75.658,0.086
1402,-44.637,-76.917,0.079
1403,-61.448,-78.176,0.074
1404,-63.617,-78.387,0.070
1405,-66.616,-78.300,0.063
1406,-70.630,-79.553,0.058
1407,-73.302,-80.951,0.051
1408,-74.469,-81.822,0.049
1409,-74.344,-81.849,0.049
1410,-73.424,-81.335,0.052
1411,-70.415,-80.057,0.061
1412,-56.545,-77.549,0.085
1413,-32.886,-74.521,0.094
1414,-46.031,-73.834,0.089
1415,-59.409,-73.302,0.076
1416,-61.763,-73.077,0.068
1417,-58.510,-73.721,0.072
1418,-61.864,-75.266,0.067
1419,-67.664,-77.362,0.057
1420,-72.330,-79.666,0.048
1421,-75.309,-81.670,0.044
1422,-74.685,-82.080,0.049
1423,-51.811,-80.868,0.090
1424,76.381,-76.630,0.108
1425,204.211,-72.977,0.117
1426,37.645,-73.667,0.101
1427,-48.237,-76.477,0.091
1428,-61.985,-77.274,0.073
1429,-66.359,-78.082,0.066
1430,-70.279,-79.676,0.061
1431,-73.157,-81.277,0.060
1432,-74.723,-82.253,0.054
1433,-75.145,-82.561,0.051
1434,-74.588,-82.055,0.050
1435,-71.735,-80.241,0.056
1436,-57.884,-77.287,0.082
1437,-21.616,-73.967,0.097
1438,-31.531,-73.857,0.102
1439,-55.752,-73.572,0.088
1440,-58.905,-73.205,0.075
1441,-38.758,-67.436,0.080
1442,-47.723,-70.982,0.084
1443,-61.062,-75.182,0.072
1444,-70.167,-78.953,0.054
1445,-74.312,-81.057,0.043
1446,-70.331,-81.041,0.056
1447,-39.587,-79.168,0.078
1448,3.039,-77.953,0.091
1449,-28.295,-80.983,0.089
1450,-62.087,-85.583,0.083
1451,-73.976,-88.607,0.063
1452,-81.394,-90.592,0.048
1453,-84.828,-91.401,0.042
1454,-83.718,-90.792,0.050
1455,-81.625,-88.729,0.049
1456,-79.847,-86.609,0.045
1457,-78.395,-85.029,0.043
1458,-77.119,-83.352,0.040
1459,-75.248,-81.118,0.039
1460,-72.188,-78.605,0.044
1461,-68.973,-76.478,0.051
1462,-64.616,-74.210,0.057
1463,-55.870,-70.873,0.066
1464,-43.777,-67.539,0.075
1465,-51.948,-72.287,0.073
1466,-58.114,-74.861,0.068
1467,-67.506,-78.156,0.060
1468,-74.126,-81.073,0.047
1469,-76.926,-82.813,0.041
1470,-74.770,-82.811,0.052
1471,-48.285,-81.517,0.091
1472,119.073,-78.042,0.121
1473,339.347,-74.821,0.138
1474,86.164,-76.161,0.108
1475,-53.425,-80.115,0.080
1476,-73.295,-81.878,0.056
1477,-75.050,-82.856,0.056
1478,-75.718,-83.274,0.055
1479,-77.008,-83.584,0.049
1480,-77.794,-83.725,0.043
1481,-77.623,-83.372,0.041
1482,-76.384,-82.228,0.043
1483,-72.653,-80.200,0.060
1484,-57.568,-77.398,0.093
1485,-16.523,-73.090,0.106
1486,-26.332,-71.247,0.099
1487,-53.250,-71.071,0.083
1488,-53.610,-71.281,0.073
1489,-68.343,-75.912,0.046
1490,-70.719,-78.260,0.049
1491,-73.812,-81.318,0.051
1492,-76.541,-84.167,0.052
1493,-78.149,-85.788,0.050
1494,-78.259,-85.924,0.048
1495,-73.690,-84.552,0.064
1496,-44.525,-81.849,0.091
1497,23.692,-78.286,0.109
1498,1.123,-78.165,0.102
1499,-57.548,-81.037,0.082
1500,-72.161,-83.256,0.069
1501,-74.228,-84.498,0.064
1502,-75.409,-85.092,0.060
1503,-76.287,-85.343,0.055
1504,-76.288,-85.104,0.052
1505,-75.252,-84.096,0.053
1506,-72.879,-82.517,0.063
1507,-65.258,-80.427,0.087
1508,-19.816,-77.384,0.116
1509,90.886,-71.867,0.114
1510,3.975,-71.702,0.108
1511,-58.239,-73.087,0.072
1512,-66.581,-74.331,0.049
1513,-61.957,-73.607,0.058
1514,30.798,-71.568,0.108
1515,972.028,-54.578,0.359
1516,833.468,826.648,0.003
1517,-4.325,-82.480,0.117
1518,-69.749,-83.908,0.071
1519,-72.413,-83.956,0.061
1520,-63.451,-83.027,0.078
1521,-28.107,-81.123,0.101
1522,-21.547,-80.270,0.104
1523,-58.426,-81.900,0.091
1524,-72.524,-82.941,0.069
1525,-70.723,-82.498,0.074
1526,-24.152,-80.026,0.114
1527,52.651,-77.062,0.135
1528,-52.529,-78.943,0.094
1529,-71.487,-79.929,0.061
1530,-70.871,-79.533,0.064
1531,-67.614,-78.766,0.077
1532,-52.188,-77.298,0.106
1533,-32.764,-73.938,0.102
1534,-53.356,-72.393,0.078
1535,-66.105,-73.053,0.046
1536,-67.093,-74.189,0.042
1537,-30.251,-67.381,0.090
1538,-37.392,-70.453,0.096
1539,-53.262,-74.471,0.091
1540,-65.015,-78.132,0.076
1541,-71.017,-80.717,0.061
1542,-72.305,-81.078,0.054
1543,-60.548,-79.577,0.077
1544,8.642,-76.367,0.099
1545,95.485,-74.658,0.105
1546,3.801,-79.998,0.100
1547,-62.905,-85.528,0.085
1548,-78.181,-88.205,0.060
1549,-81.304,-89.429,0.054
1550,-80.852,-89.127,0.057
1551,-79.348,-87.709,0.057
1552,-77.633,-85.991,0.055
1553,-75.990,-84.411,0.054
1554,-74.677,-82.744,0.052
1555,-73.195,-80.593,0.049
1556,-70.385,-77.552,0.049
1557,-66.191,-74.427,0.054
1558,-61.818,-72.207,0.062
1559,-53.771,-69.755,0.069
1560,-39.934,-67.493,0.082
1561,-29.761,-71.805,0.095
1562,-39.395,-74.337,0.094
1563,-56.100,-77.274,0.090
1564,-66.735,-79.456,0.075
1565,-72.127,-81.076,0.055
1566,-71.201,-81.017,0.057
1567,-52.642,-79.192,0.079
1568,-26.578,-76.720,0.086
1569,-39.998,-76.853,0.084
1570,-54.821,-78.041,0.088
1571,-54.686,-77.852,0.082
1572,-56.665,-77.569,0.080
1573,-65.296,-78.597,0.069
1574,-71.777,-80.412,0.055
1575,-74.550,-81.836,0.048
1576,-75.189,-82.305,0.047
1577,-74.792,-81.959,0.047
1578,-74.141,-80.953,0.045
1579,-73.134,-79.425,0.042
1580,-71.541,-77.764,0.042
1581,-69.472,-76.335,0.046
1582,-65.241,-74.840,0.058
1583,-55.412,-72.349,0.072
1584,-39.381,-71.192,0.092
1585,-50.723,-73.169,0.082
1586,-57.839,-76.034,0.076
1587,-68.080,-79.460,0.066
1588,-75.270,-82.566,0.052
1589,-78.172,-84.497,0.046
1590,-76.106,-84.832,0.058
1591,-53.772,-84.267,0.097
1592,111.944,-81.614,0.129
1593,483.398,-78.143,0.180
1594,211.319,-74.245,0.120
1595,-32.574,-78.260,0.095
1596,-69.764,-80.404,0.064
1597,-73.305,-81.688,0.058
1598,-74.026,-82.402,0.063
1599,-75.509,-82.937,0.058
1600,-76.698,-83.294,0.050
1601,-76.886,-83.261,0.047
1602,-76.033,-82.648,0.049
1603,-73.372,-81.355,0.063
1604,-63.108,-79.669,0.099
1605,-16.834,-76.354,0.128
1606,15.840,-71.363,0.111
1607,-37.257,-71.094,0.102
1608,-50.375,-71.631,0.089
1609,-32.273,-70.322,0.093
1610,-40.397,-73.332,0.101
1611,-56.445,-76.899,0.094
1612,-67.215,-79.000,0.073
